timestamp,value
50610,57
50620,57
50630,49
50640,43
50650,4
50660,7
50670,51
50680,49
50690,48
50700,8
50710,19
50720,27
50730,12
50740,56
50750,50
50760,7
50770,32
50780,56
50790,57
50800,33
50810,17
50820,53
50830,7
50840,2
50850,18
50860,11
50870,43
50880,48
50890,27
50900,10
50910,18
50920,26
50930,45
50940,60
50950,23
50960,5
50970,39
50980,29
50990,52
51000,40
51010,47
51020,54
51030,29
51040,9
51050,35
51060,52
51070,26
51080,42
51090,40
51100,42
51110,54
51120,43
51130,49
51140,33
51150,6
51160,42
51170,4
51180,27
51190,46
51200,7
51210,13
51220,24
51230,32
51240,4
51250,14
51260,34
51270,47
51280,47
51290,38
51300,43
51310,2
51320,19
51330,40
51340,0
51350,34
51360,13
51370,56
51380,5
51390,3
51400,17
51410,29
51420,0
51430,43
51440,33
51450,45
51460,26
51470,21
51480,37
51490,11
51500,4
51510,25
51520,17
51530,46
51540,49
51550,57
51560,10
51570,25
51580,50
51590,0
51600,8
51610,6
51620,21
51630,22
51640,28
51650,22
51660,18
51670,55
51680,25
51690,30
51700,34
51710,27
51720,22
51730,14
51740,60
51750,60
51760,45
51770,53
51780,56
51790,0
51800,10
51810,38
51820,46
51830,48
51840,26
51850,24
51860,36
51870,56
51880,43
51890,18
51900,53
51910,8
51920,46
51930,36
51940,5
51950,19
51960,56
51970,38
51980,0
51990,8
52000,10
52010,57
52020,53
52030,11
52040,0
52050,46
52060,20
52070,50
52080,29
52090,1
52100,59
52110,26
52120,46
52130,15
52140,6
52150,30
52160,60
52170,35
52180,21
52190,22
52200,1
52210,8
52220,44
52230,39
52240,15
52250,38
52260,26
52270,52
52280,57
52290,39
52300,8
52310,23
52320,27
52330,7
52340,40
52350,21
52360,23
52370,40
52380,40
52390,18
52400,33
52410,17
52420,3
52430,43
52440,17
52450,47
52460,57
52470,9
52480,40
52490,31
52500,11
52510,34
52520,52
52530,49
52540,6
52550,3
52560,9
52570,40
52580,47
52590,52
52600,54
52610,36
52620,56
52630,31
52640,28
52650,60
52660,9
52670,34
52680,53
52690,37
52700,39
52710,47
52720,18
52730,44
52740,25
52750,12
52760,12
52770,50
52780,3
52790,52
52800,56
52810,16
52820,15
52830,2
52840,40
52850,13
52860,7
52870,34
52880,36
52890,20
52900,23
52910,31
52920,19
52930,58
52940,33
52950,59
52960,11
52970,31
52980,21
52990,7
53000,50
53010,54
53020,10
53030,1
53040,45
53050,46
53060,28
53070,5
53080,15
53090,36
53100,9
53110,42
53120,47
53130,5
53140,47
53150,3
53160,26
53170,41
53180,53
53190,0
53200,38
53210,57
53220,29
53230,13
53240,53
53250,34
53260,20
53270,48
53280,15
53290,40
53300,15
53310,18
53320,34
53330,21
53340,45
53350,29
53360,33
53370,60
53380,17
53390,30
53400,51
53410,32
53420,39
53430,32
53440,29
53450,29
53460,40
53470,1
53480,11
53490,30
53500,53
53510,25
53520,33
53530,2
53540,56
53550,44
53560,52
53570,1
53580,4
53590,52
53600,27
53610,4
53620,14
53630,6
53640,46
53650,55
53660,42
53670,44
53680,60
53690,38
53700,36
53710,47
53720,5
53730,7
53740,41
53750,24
53760,38
53770,40
53780,20
53790,56
53800,22
53810,55
53820,11
53830,23
53840,6
53850,45
53860,4
53870,54
53880,23
53890,13
53900,3
53910,24
53920,25
53930,1
53940,32
53950,48
53960,24
53970,7
53980,22
53990,11
54000,51
54010,28
54020,23
54030,2
54040,15
54050,59
54060,48
54070,57
54080,29
54090,32
54100,50
54110,13
54120,31
54130,60
54140,5
54150,39
54160,9
54170,9
54180,41
54190,32
54200,36
54210,34
54220,40
54230,21
54240,19
54250,59
54260,44
54270,37
54280,28
54290,10
54300,38
54310,10
54320,15
54330,46
54340,37
54350,6
54360,51
54370,13
54380,21
54390,48
54400,33
54410,2
54420,11
54430,43
54440,59
54450,38
54460,6
54470,0
54480,18
54490,38
54500,0
54510,41
54520,36
54530,25
54540,35
54550,2
54560,11
54570,25
54580,13
54590,32
54600,13
54610,41
54620,7
54630,18
54640,23
54650,30
54660,48
54670,33
54680,29
54690,36
54700,21
54710,42
54720,18
54730,30
54740,18
54750,7
54760,32
54770,51
54780,36
54790,29
54800,3
54810,39
54820,34
54830,4
54840,42
54850,58
54860,58
54870,22
54880,43
54890,58
54900,23
54910,22
54920,35
54930,21
54940,46
54950,27
54960,30
54970,21
54980,6
54990,26
55000,2
55010,22
55020,19
55030,7
55040,10
55050,54
55060,29
55070,34
55080,39
55090,55
55100,5
55110,17
55120,53
55130,41
55140,46
55150,50
55160,51
55170,56
55180,37
55190,7
55200,36
55210,27
55220,21
55230,14
55240,24
55250,17
55260,49
55270,14
55280,21
55290,18
55300,6
55310,52
55320,44
55330,47
55340,11
55350,17
55360,19
55370,49
55380,35
55390,51
55400,20
55410,3
55420,24
55430,21
55440,19
55450,19
55460,15
55470,5
55480,4
55490,26
55500,10
55510,31
55520,35
55530,35
55540,42
55550,52
55560,15
55570,6
55580,10
55590,2
55600,28
55610,39
55620,59
55630,43
55640,60
55650,30
55660,28
55670,30
55680,52
55690,16
55700,33
55710,44
55720,4
55730,60
55740,16
55750,34
55760,19
55770,14
55780,39
55790,25
55800,45
55810,2
55820,56
55830,29
55840,22
55850,18
55860,43
55870,53
55880,15
55890,49
55900,48
55910,15
55920,50
55930,54
55940,32
55950,12
55960,44
55970,24
55980,44
55990,9
56000,24
56010,2
56020,57
56030,60
56040,18
56050,53
56060,16
56070,25
56080,3
56090,40
56100,33
56110,0
56120,58
56130,7
56140,30
56150,24
56160,54
56170,56
56180,54
56190,60
56200,11
56210,7
56220,45
56230,40
56240,23
56250,48
56260,56
56270,47
56280,57
56290,59
56300,20
56310,12
56320,10
56330,7
56340,41
56350,25
56360,13
56370,35
56380,58
56390,39
56400,18
56410,29
56420,10
56430,47
56440,32
56450,2
56460,60
56470,50
56480,53
56490,12
56500,40
56510,5
56520,25
56530,36
56540,52
56550,57
56560,16
56570,7
56580,10
56590,27
56600,45
56610,57
56620,51
56630,56
56640,11
56650,7
56660,53
56670,2
56680,48
56690,22
56700,56
56710,16
56720,21
56730,55
56740,11
56750,58
56760,48
56770,55
56780,25
56790,41
56800,38
56810,3
56820,33
56830,3
56840,33
56850,26
56860,24
56870,49
56880,60
56890,32
56900,48
56910,19
56920,12
56930,35
56940,30
56950,46
56960,7
56970,47
56980,12
56990,31
57000,41
57010,17
57020,32
57030,54
57040,41
57050,5
57060,60
57070,49
57080,16
57090,59
57100,21
57110,29
57120,41
57130,33
57140,12
57150,43
57160,1
57170,14
57180,20
57190,12
57200,48
57210,48
57220,14
57230,5
57240,17
57250,4
57260,47
57270,0
57280,30
57290,47
57300,3
57310,33
57320,6
57330,15
57340,53
57350,15
57360,39
57370,20
57380,43
57390,4
57400,33
57410,27
57420,4
57430,8
57440,10
57450,7
57460,56
57470,59
57480,26
57490,15
57500,35
57510,5
57520,15
57530,12
57540,40
57550,44
57560,42
57570,60
57580,33
57590,15
57600,21
57610,18
57620,56
57630,5
57640,23
57650,5
57660,4
57670,28
57680,52
57690,59
57700,17
57710,16
57720,56
57730,48
57740,19
57750,28
57760,5
57770,7
57780,59
57790,5
57800,26
57810,19
57820,34
57830,46
57840,37
57850,27
57860,17
57870,22
57880,19
57890,20
57900,17
57910,33
57920,35
57930,55
57940,5
57950,60
57960,13
57970,58
57980,50
57990,49
58000,2
58010,19
58020,31
58030,6
58040,6
58050,60
58060,11
58070,30
58080,11
58090,15
58100,54
58110,6
58120,32
58130,60
58140,38
58150,46
58160,25
58170,30
58180,8
58190,16
58200,12
58210,7
58220,1
58230,40
58240,54
58250,28
58260,60
58270,8
58280,58
58290,32
58300,38
58310,0
58320,21
58330,32
58340,16
58350,56
58360,47
58370,40
58380,10
58390,22
58400,20
58410,30
58420,29
58430,49
58440,5
58450,11
58460,2
58470,33
58480,19
58490,15
58500,7
58510,29
58520,21
58530,13
58540,59
58550,34
58560,50
58570,56
58580,3
58590,15
58600,54
58610,46
58620,21
58630,28
58640,9
58650,50
58660,23
58670,0
58680,42
58690,26
58700,41
58710,49
58720,51
58730,19
58740,52
58750,23
58760,46
58770,45
58780,2
58790,49
58800,43
58810,7
58820,29
58830,58
58840,45
58850,58
58860,3
58870,2
58880,52
58890,52
58900,58
58910,27
58920,54
58930,14
58940,30
58950,17
58960,18
58970,23
58980,4
58990,37
59000,16
59010,28
59020,1
59030,14
59040,41
59050,25
59060,2
59070,18
59080,17
59090,40
59100,50
59110,40
59120,30
59130,59
59140,11
59150,14
59160,39
59170,16
59180,27
59190,59
59200,9
59210,49
59220,25
59230,33
59240,42
59250,43
59260,36
59270,51
59280,5
59290,47
59300,41
59310,48
59320,7
59330,11
59340,0
59350,14
59360,24
59370,4
59380,27
59390,34
59400,53
59410,44
59420,55
59430,6
59440,12
59450,9
59460,52
59470,3
59480,21
59490,27
59500,17
59510,13
59520,43
59530,25
59540,2
59550,56
59560,16
59570,54
59580,51
59590,17
59600,32
59610,30
59620,25
59630,4
59640,55
59650,6
59660,24
59670,58
59680,58
59690,44
59700,35
59710,38
59720,43
59730,53
59740,29
59750,3
59760,27
59770,57
59780,54
59790,4
59800,56
59810,35
59820,12
59830,36
59840,49
59850,4
59860,21
59870,36
59880,55
59890,44
59900,6
59910,53
59920,24
59930,22
59940,28
59950,53
59960,4
59970,43
59980,41
59990,0
60000,17
60010,19
60020,0
60030,53
60040,28
60050,33
60060,33
60070,22
60080,53
60090,44
60100,15
60110,20
60120,46
60130,33
60140,2
60150,40
60160,1
60170,50
60180,22
60190,35
60200,11
60210,25
60220,9
60230,11
60240,38
60250,29
60260,19
60270,39
60280,53
60290,19
60300,18
60310,48
60320,46
60330,8
60340,41
60350,30
60360,16
60370,36
60380,36
60390,57
60400,14
60410,55
60420,4
60430,46
60440,3
60450,24
60460,9
60470,8
60480,50
60490,58
60500,44
60510,19
60520,3
60530,22
60540,4
60550,24
60560,11
60570,21
60580,19
60590,44
60600,42
60610,28
60620,55
60630,47
60640,14
60650,54
60660,37
60670,21
60680,18
60690,59
60700,10
60710,7
60720,53
60730,3
60740,37
60750,25
60760,19
60770,23
60780,0
60790,38
60800,51
60810,44
60820,41
60830,4
60840,55
60850,47
60860,35
60870,58
60880,23
60890,38
60900,41
60910,12
60920,8
60930,46
60940,43
60950,44
60960,44
60970,7
60980,54
60990,49
61000,25
61010,59
61020,5
61030,57
61040,22
61050,1
61060,52
61070,11
61080,10
61090,8
61100,31
61110,46
61120,33
61130,55
61140,14
61150,55
61160,45
61170,44
61180,54
61190,54
61200,6
61210,52
61220,18
61230,23
61240,7
61250,29
61260,59
61270,7
61280,11
61290,40
61300,47
61310,2
61320,40
61330,52
61340,35
61350,15
61360,29
61370,27
61380,24
61390,56
61400,0
61410,26
61420,56
61430,20
61440,45
61450,15
61460,41
61470,60
61480,38
61490,8
61500,39
61510,56
61520,16
61530,11
61540,46
61550,1
61560,32
61570,36
61580,18
61590,20
61600,51
61610,31
61620,47
61630,42
61640,25
61650,3
61660,47
61670,12
61680,20
61690,36
61700,48
61710,54
61720,53
61730,29
61740,31
61750,48
61760,36
61770,58
61780,54
61790,49
61800,12
61810,22
61820,26
61830,6
61840,36
61850,34
61860,59
61870,10
61880,12
61890,28
61900,15
61910,52
61920,43
61930,58
61940,14
61950,25
61960,11
61970,3
61980,27
61990,24
62000,49
62010,8
62020,5
62030,23
62040,54
62050,48
62060,33
62070,53
62080,35
62090,31
62100,24
62110,32
62120,33
62130,11
62140,46
62150,27
62160,21
62170,2
62180,8
62190,3
62200,16
62210,36
62220,53
62230,33
62240,15
62250,3
62260,8
62270,37
62280,51
62290,1
62300,23
62310,55
62320,26
62330,24
62340,18
62350,43
62360,12
62370,47
62380,36
62390,7
62400,9
62410,47
62420,15
62430,57
62440,39
62450,39
62460,54
62470,53
62480,9
62490,20
62500,24
62510,20
62520,38
62530,35
62540,10
62550,9
62560,21
62570,14
62580,21
62590,15
62600,50
62610,54
62620,31
62630,52
62640,43
62650,45
62660,59
62670,2
62680,43
62690,12
62700,45
62710,29
62720,10
62730,0
62740,11
62750,34
62760,52
62770,58
62780,25
62790,59
62800,53
62810,32
62820,18
62830,37
62840,22
62850,45
62860,2
62870,12
62880,47
62890,39
62900,41
62910,10
62920,26
62930,46
62940,57
62950,10
62960,58
62970,17
62980,28
62990,55
63000,3
63010,29
63020,50
63030,4
63040,20
63050,32
63060,24
63070,30
63080,34
63090,15
63100,40
63110,56
63120,18
63130,47
63140,43
63150,11
63160,1
63170,31
63180,17
63190,14
63200,16
63210,28
63220,17
63230,18
63240,12
63250,8
63260,59
63270,18
63280,37
63290,26
63300,48
63310,9
63320,54
63330,18
63340,3
63350,33
63360,13
63370,16
63380,17
63390,7
63400,43
63410,20
63420,30
63430,50
63440,1
63450,57
63460,43
63470,23
63480,25
63490,33
63500,42
63510,15
63520,42
63530,11
63540,55
63550,4
63560,23
63570,43
63580,9
63590,57
63600,12
63610,59
63620,26
63630,54
63640,41
63650,57
63660,30
63670,1
63680,16
63690,16
63700,25
63710,1
63720,48
63730,36
63740,44
63750,16
63760,45
63770,34
63780,34
63790,12
63800,5
63810,20
63820,29
63830,11
63840,54
63850,40
63860,29
63870,15
63880,10
63890,49
63900,42
63910,38
63920,1
63930,28
63940,58
63950,28
63960,58
63970,46
63980,13
63990,55
64000,13
64010,11
64020,57
64030,4
64040,7
64050,59
64060,10
64070,38
64080,25
64090,40
64100,48
64110,57
64120,58
64130,34
64140,45
64150,41
64160,31
64170,60
64180,45
64190,58
64200,1
64210,17
64220,54
64230,39
64240,35
64250,11
64260,12
64270,3
64280,32
64290,15
64300,1
64310,42
64320,14
64330,17
64340,9
64350,37
64360,14
64370,60
64380,46
64390,49
64400,57
64410,14
64420,51
64430,41
64440,38
64450,10
64460,47
64470,8
64480,40
64490,37
64500,53
64510,9
64520,20
64530,46
64540,52
64550,14
64560,60
64570,15
64580,22
64590,43
64600,48
64610,33
64620,1
64630,17
64640,4
64650,35
64660,33
64670,16
64680,18
64690,53
64700,0
64710,29
64720,53
64730,9
64740,43
64750,22
64760,58
64770,40
64780,5
64790,38
64800,7
64810,41
64820,7
64830,45
64840,55
64850,9
64860,26
64870,11
64880,37
64890,19
64900,42
64910,25
64920,6
64930,10
64940,29
64950,40
64960,13
64970,28
64980,52
64990,12
65000,17
65010,12
65020,5
65030,50
65040,18
65050,6
65060,36
65070,14
65080,58
65090,21
65100,39
65110,6
65120,4
65130,47
65140,19
65150,14
65160,25
65170,23
65180,2
65190,29
65200,6
65210,35
65220,58
65230,12
65240,41
65250,25
65260,1
65270,8
65280,23
65290,44
65300,24
65310,52
65320,31
65330,40
65340,25
65350,30
65360,55
65370,45
65380,39
65390,22
65400,16
65410,5
65420,51
65430,43
65440,53
65450,29
65460,25
65470,60
65480,52
65490,52
65500,56
65510,11
65520,53
65530,4
65540,18
65550,39
65560,25
65570,35
65580,48
65590,47
65600,22
65610,25
65620,32
65630,40
65640,41
65650,48
65660,37
65670,30
65680,12
65690,6
65700,50
65710,11
65720,9
65730,28
65740,37
65750,30
65760,58
65770,14
65780,16
65790,32
65800,3
65810,35
65820,7
65830,52
65840,51
65850,28
65860,51
65870,60
65880,0
65890,31
65900,7
65910,20
65920,0
65930,33
65940,53
65950,27
65960,44
65970,14
65980,39
65990,51
66000,26
66010,12
66020,4
66030,57
66040,37
66050,33
66060,22
66070,0
66080,24
66090,49
66100,56
66110,13
66120,22
66130,43
66140,41
66150,49
66160,12
66170,35
66180,31
66190,24
66200,15
66210,1
66220,32
66230,27
66240,50
66250,38
66260,28
66270,51
66280,55
66290,59
66300,5
66310,5
66320,2
66330,40
66340,18
66350,2
66360,43
66370,23
66380,1
66390,10
66400,22
66410,18
66420,53
66430,27
66440,11
66450,27
66460,23
66470,10
66480,32
66490,58
66500,10
66510,34
66520,29
66530,20
66540,56
66550,43
66560,9
66570,43
66580,16
66590,19
66600,60
66610,17
66620,2
66630,1
66640,55
66650,13
66660,58
66670,44
66680,35
66690,6
66700,46
66710,18
66720,8
66730,47
66740,12
66750,8
66760,28
66770,13
66780,34
66790,14
66800,2
66810,58
66820,39
66830,52
66840,26
66850,10
66860,46
66870,48
66880,56
66890,34
66900,9
66910,42
66920,6
66930,56
66940,60
66950,35
66960,22
66970,25
66980,33
66990,27
67000,47
67010,3
67020,45
67030,39
67040,27
67050,49
67060,36
67070,47
67080,22
67090,46
67100,13
67110,0
67120,55
67130,12
67140,9
67150,39
67160,54
67170,7
67180,25
67190,8
67200,27
67210,2
67220,46
67230,29
67240,35
67250,17
67260,59
67270,34
67280,15
67290,46
67300,7
67310,6
67320,9
67330,55
67340,34
67350,35
67360,19
67370,32
67380,44
67390,7
67400,26
67410,51
67420,31
67430,1
67440,15
67450,28
67460,0
67470,6
67480,59
67490,23
67500,21
67510,25
67520,22
67530,54
67540,50
67550,3
67560,20
67570,25
67580,19
67590,48
67600,19
67610,57
67620,25
67630,17
67640,6
67650,10
67660,17
67670,11
67680,56
67690,10
67700,25
67710,33
67720,59
67730,22
67740,3
67750,40
67760,40
67770,58
67780,8
67790,31
67800,33
67810,6
67820,26
67830,12
67840,5
67850,60
67860,38
67870,21
67880,40
67890,5
67900,49
67910,24
67920,10
67930,18
67940,5
67950,54
67960,42
67970,34
67980,56
67990,36
68000,9
68010,28
68020,4
68030,8
68040,8
68050,4
68060,59
68070,0
68080,37
68090,8
68100,24
68110,26
68120,57
68130,18
68140,3
68150,9
68160,9
68170,60
68180,7
68190,59
68200,45
68210,43
68220,16
68230,22
68240,34
68250,50
68260,24
68270,10
68280,29
68290,3
68300,2
68310,5
68320,47
68330,38
68340,27
68350,28
68360,39
68370,3
68380,30
68390,9
68400,5
68410,3
68420,36
68430,25
68440,10
68450,7
68460,1
68470,13
68480,39
68490,53
68500,40
68510,37
68520,49
68530,45
68540,54
68550,8
68560,40
68570,53
68580,8
68590,45
68600,3
68610,9
68620,42
68630,27
68640,10
68650,41
68660,1
68670,36
68680,24
68690,44
68700,20
68710,41
68720,41
68730,15
68740,35
68750,56
68760,11
68770,47
68780,48
68790,26
68800,53
68810,7
68820,41
68830,56
68840,23
68850,58
68860,48
68870,12
68880,17
68890,39
68900,46
68910,56
68920,23
68930,45
68940,39
68950,29
68960,23
68970,1
68980,10
68990,50
69000,43
69010,39
69020,58
69030,0
69040,52
69050,9
69060,46
69070,3
69080,35
69090,6
69100,28
69110,35
69120,52
69130,31
69140,42
69150,34
69160,52
69170,27
69180,15
69190,36
69200,57
69210,20
69220,37
69230,5
69240,39
69250,26
69260,25
69270,52
69280,42
69290,6
69300,60
69310,49
69320,43
69330,49
69340,10
69350,26
69360,56
69370,30
69380,17
69390,31
69400,9
69410,5
69420,41
69430,7
69440,44
69450,54
69460,39
69470,17
69480,4
69490,54
69500,43
69510,55
69520,30
69530,24
69540,16
69550,19
69560,49
69570,47
69580,5
69590,24
69600,11
69610,60
69620,59
69630,34
69640,42
69650,34
69660,1
69670,10
69680,0
69690,13
69700,35
69710,50
69720,54
69730,19
69740,6
69750,37
69760,37
69770,30
69780,22
69790,23
69800,57
69810,16
69820,47
69830,32
69840,37
69850,58
69860,15
69870,31
69880,41
69890,47
69900,45
69910,10
69920,18
69930,9
69940,25
69950,8
69960,60
69970,8
69980,7
69990,14
70000,15
70010,3
70020,20
70030,38
70040,23
70050,57
70060,43
70070,39
70080,11
70090,2
70100,33
70110,1
70120,6
70130,26
70140,10
70150,3
70160,43
70170,12
70180,56
70190,31
70200,36
70210,5
70220,16
70230,19
70240,0
70250,9
70260,57
70270,29
70280,14
70290,42
70300,54
70310,34
70320,6
70330,14
70340,40
70350,45
70360,10
70370,46
70380,31
70390,15
70400,25
70410,32
70420,7
70430,55
70440,3
70450,7
70460,10
70470,43
70480,21
70490,42
70500,46
70510,60
70520,10
70530,27
70540,45
70550,34
70560,18
70570,10
70580,24
70590,41
70600,46
70610,6
70620,44
70630,17
70640,49
70650,3
70660,51
70670,5
70680,11
70690,31
70700,57
70710,30
70720,10
70730,13
70740,12
70750,24
70760,45
70770,5
70780,56
70790,23
70800,57
70810,44
70820,7
70830,32
70840,45
70850,15
70860,36
70870,60
70880,35
70890,29
70900,37
70910,12
70920,23
70930,49
70940,14
70950,47
70960,31
70970,15
70980,34
70990,19
71000,45
71010,11
71020,17
71030,39
71040,53
71050,54
71060,1
71070,39
71080,52
71090,0
71100,52
71110,41
71120,45
71130,34
71140,1
71150,37
71160,36
71170,19
71180,54
71190,5
71200,4
71210,30
71220,50
71230,11
71240,33
71250,13
71260,49
71270,39
71280,16
71290,3
71300,13
71310,12
71320,41
71330,27
71340,17
71350,25
71360,14
71370,48
71380,25
71390,14
71400,13
71410,47
71420,25
71430,56
71440,18
71450,51
71460,6
71470,46
71480,55
71490,20
71500,51
71510,53
71520,36
71530,48
71540,9
71550,37
71560,57
71570,30
71580,58
71590,7
71600,6
71610,16
71620,35
71630,18
71640,14
71650,17
71660,10
71670,40
71680,34
71690,28
71700,8
71710,41
71720,18
71730,27
71740,40
71750,52
71760,9
71770,19
71780,10
71790,16
71800,47
71810,35
71820,5
71830,49
71840,60
71850,55
71860,6
71870,56
71880,51
71890,56
71900,25
71910,1
71920,18
71930,16
71940,28
71950,27
71960,5
71970,28
71980,7
71990,24
72000,47
72010,12
72020,8
72030,16
72040,26
72050,10
72060,60
72070,22
72080,24
72090,14
72100,17
72110,49
72120,51
72130,15
72140,4
72150,23
72160,30
72170,52
72180,28
72190,5
72200,0
72210,25
72220,30
72230,21
72240,39
72250,5
72260,10
72270,3
72280,21
72290,59
72300,18
72310,17
72320,35
72330,47
72340,55
72350,27
72360,19
72370,13
72380,29
72390,9
72400,15
72410,33
72420,37
72430,41
72440,46
72450,38
72460,20
72470,32
72480,55
72490,10
72500,25
72510,44
72520,32
72530,47
72540,23
72550,54
72560,60
72570,23
72580,16
72590,31
72600,59
72610,16
72620,9
72630,42
72640,20
72650,32
72660,27
72670,45
72680,5
72690,56
72700,50
72710,24
72720,2
72730,30
72740,18
72750,34
72760,51
72770,57
72780,5
72790,41
72800,2
72810,13
72820,28
72830,19
72840,59
72850,30
72860,12
72870,17
72880,48
72890,30
72900,56
72910,28
72920,37
72930,15
72940,38
72950,44
72960,17
72970,19
72980,7
72990,31
73000,51
73010,26
73020,56
73030,21
73040,27
73050,8
73060,20
73070,42
73080,46
73090,14
73100,32
73110,13
73120,38
73130,7
73140,2
73150,0
73160,11
73170,10
73180,17
73190,1
73200,19
73210,9
73220,7
73230,3
73240,55
73250,26
73260,32
73270,36
73280,36
73290,30
73300,41
73310,57
73320,59
73330,14
73340,58
73350,9
73360,12
73370,5
73380,23
73390,43
73400,48
73410,24
73420,8
73430,32
73440,49
73450,21
73460,8
73470,30
73480,48
73490,36
73500,54
73510,39
73520,56
73530,47
73540,7
73550,23
73560,20
73570,52
73580,44
73590,52
73600,2
73610,33
73620,48
73630,4
73640,5
73650,16
73660,42
73670,46
73680,57
73690,20
73700,23
73710,0
73720,6
73730,46
73740,57
73750,45
73760,21
73770,13
73780,56
73790,51
73800,39
73810,53
73820,15
73830,44
73840,0
73850,55
73860,27
73870,8
73880,36
73890,38
73900,34
73910,41
73920,6
73930,60
73940,34
73950,40
73960,37
73970,51
73980,45
73990,11
74000,29
74010,31
74020,59
74030,44
74040,48
74050,46
74060,40
74070,14
74080,60
74090,18
74100,52
74110,38
74120,50
74130,50
74140,45
74150,42
74160,52
74170,19
74180,44
74190,26
74200,30
74210,33
74220,34
74230,4
74240,44
74250,1
74260,9
74270,35
74280,33
74290,4
74300,11
74310,52
74320,51
74330,58
74340,0
74350,54
74360,45
74370,50
74380,27
74390,4
74400,28
74410,3
74420,2
74430,6
74440,21
74450,55
74460,60
74470,46
74480,10
74490,53
74500,27
74510,5
74520,2
74530,18
74540,17
74550,4
74560,36
74570,8
74580,23
74590,0
74600,23
74610,36
74620,15
74630,15
74640,7
74650,51
74660,2
74670,6
74680,47
74690,23
74700,23
74710,51
74720,23
74730,45
74740,32
74750,7
74760,36
74770,18
74780,45
74790,3
74800,30
74810,42
74820,21
74830,29
74840,11
74850,11
74860,15
74870,43
74880,9
74890,60
74900,35
74910,31
74920,59
74930,37
74940,42
74950,6
74960,3
74970,12
74980,1
74990,36
75000,43
75010,55
75020,56
75030,24
75040,11
75050,44
75060,0
75070,36
75080,51
75090,26
75100,27
75110,5
75120,1
75130,53
75140,45
75150,10
75160,39
75170,9
75180,58
75190,6
75200,22
75210,54
75220,60
75230,39
75240,2
75250,0
75260,19
75270,58
75280,46
75290,43
75300,31
